Laissez-faire;t;Ns;Ni;a_t;Utility;Lambda_s;Lambda_i;;;Optimal-policy;t;Ns;Ni;a_t;Utility;Lambda_s;Lambda_i
;150;0,631857;0,0117146;0,694912;-0,058882;-70,6678;-194,705;;;;150;0,994644;0,000446889;0,582111;-0,123205;-167,775;-3284,89
;151;0,63028;0,0116246;0,695853;-0,05847;-70,4381;-194,702;;;;151;0,994577;0,000449743;0,581992;-0,123291;-167,773;-3267,26
;152;0,628715;0,0115356;0,69679;-0,0580614;-70,2093;-194,699;;;;152;0,994509;0,000452584;0,581874;-0,123375;-167,772;-3249,93
;153;0,627161;0,0114475;0,697723;-0,0576561;-69,9814;-194,697;;;;153;0,994442;0,00045541;0,581757;-0,123459;-,168;-3232,89
;154;0,625619;0,0113605;0,698653;-0,0572542;-69,7545;-194,694;;;;154;0,994374;0,000458222;0,581642;-0,123542;-167,768;-3216,13
;155;0,624088;0,0112744;0,699579;-0,0568556;-69,5285;-194,691;;;;155;0,994305;0,00046102;0,581528;-0,123624;-167,766;-3199,65
;156;0,622569;0,0111893;0,700502;-0,0564602;-69,3034;-194,689;;;;156;0,994236;0,000463804;0,581415;-0,123705;-167,764;-3183,45
;157;0,621061;0,0111051;0,701421;-0,056068;-69,0792;-194,686;;;;157;0,994167;0,000466572;0,581303;-0,123786;-167,762;-3167,51
;158;0,619564;0,0110218;0,702337;-0,0556791;-68,8559;-194,684;;;;158;0,994098;0,000469325;0,581193;-0,123865;-,168;-3151,84
;159;0,618077;0,0109394;0,703249;-0,0552934;-68,6336;-194,681;;;;159;0,994028;0,000472063;0,581084;-0,123944;-167,757;-3136,43
;160;0,616602;0,010858;0,704157;-0,0549107;-68,4121;-194,679;;;;160;0,993957;0,000474786;0,580976;-0,124022;-167,754;-3121,27
;161;0,615137;0,0107774;0,705063;-0,0545312;-68,1915;-194,676;;;;161;0,993887;0,000477493;0,580869;-0,124099;-167,752;-3106,36
;162;0,613683;0,0106977;0,705965;-0,0541548;-67,9719;-194,674;;;;162;0,993815;0,000480185;0,580763;-0,124175;-167,749;-3091,69
;163;0,612239;0,0106189;0,706863;-0,0537814;-67,7531;-194,671;;;;163;0,993744;0,00048286;0,580659;-0,124251;-167,746;-3077,27
;164;0,610805;0,0105409;0,707758;-0,053411;-67,5352;-194,669;;;;164;0,993672;0,00048552;0,580555;-0,124325;-167,742;-3063,08
;165;0,609382;0,0104638;0,70865;-0,0530436;-67,3181;-194,667;;;;165;0,9936;0,000488163;0,580453;-0,124399;-167,739;-3049,12
;166;0,607969;0,0103875;0,709538;-0,0526792;-67,1019;-194,664;;;;166;0,993527;0,00049079;0,580352;-0,124472;-167,736;-3035,39
;167;0,606566;0,010312;0,710423;-0,0523177;-66,8866;-194,662;;;;167;0,993454;0,000493401;0,580252;-0,124544;-167,732;-3021,88
;168;0,605173;0,0102372;0,711305;-0,0519591;-66,6722;-194,659;;;;168;0,993381;0,000495994;0,580154;-0,124616;-167,728;-3008,59
;169;0,60379;0,0101633;0,712183;-0,0516034;-66,4586;-194,657;;;;169;0,993308;0,000498571;0,580056;-0,124686;-167,725;-2995,52
;170;0,602416;0,0100902;0,713058;-0,0512506;-66,2458;-194,655;;;;170;0,993234;0,000501131;0,57996;-0,124756;-167,721;-2982,66
;171;0,601052;0,0100178;0,71393;-0,0509005;-66,0339;-194,653;;;;171;0,993159;0,000503674;0,579865;-0,124825;-167,716;-2970,01
;172;0,599698;0,00994621;0,714798;-0,0505533;-65,8229;-,195;;;;172;0,993085;0,0005062;0,57977;-0,124894;-167,712;-2957,56
;173;0,598353;0,00987535;0,715663;-0,0502088;-65,6127;-194,648;;;;173;0,99301;0,000508708;0,579677;-0,124961;-167,708;-2945,31
;174;0,597018;0,00980522;0,716525;-0,049867;-65,4033;-194,646;;;;174;0,992934;0,0005112;0,579585;-0,125028;-167,703;-2933,26
;175;0,595691;0,00973581;0,717384;-0,049528;-65,1947;-194,644;;;;175;0,992859;0,000513673;0,579495;-0,125094;-167,699;-2921,4
;176;0,594374;0,00966712;0,71824;-0,0491917;-64,9869;-194,641;;;;176;0,992783;0,000516129;0,579405;-0,125159;-167,694;-2909,73
;177;0,593066;0,00959913;0,719092;-0,048858;-64,78;-194,639;;;;177;0,992706;0,000518567;0,579316;-0,125223;-167,689;-2898,25
;178;0,591767;0,00953185;0,719941;-0,0485269;-64,5739;-194,637;;;;178;0,99263;0,000520988;0,579229;-0,125287;-167,684;-2886,96
;179;0,590476;0,00946524;0,720787;-0,0481985;-64,3686;-194,635;;;;179;0,992553;0,000523391;0,579142;-0,12535;-167,679;-2875,84
;180;0,589195;0,00939932;0,72163;-0,0478726;-64,1641;-194,633;;;;180;0,992475;0,000525775;0,579057;-0,125412;-167,674;-2864,9
;181;0,587922;0,00933406;0,72247;-0,0475493;-63,9603;-194,631;;;;181;0,992398;0,000528142;0,578972;-0,125473;-167,669;-2854,14
;182;0,586658;0,00926946;0,723307;-0,0472286;-63,7574;-194,628;;;;182;0,99232;0,00053049;0,578889;-0,125534;-167,663;-2843,55
;183;0,585402;0,00920551;0,724141;-0,0469103;-63,5553;-194,626;;;;183;0,992241;0,000532821;0,578807;-0,125593;-167,658;-2833,12
;184;0,584155;0,0091422;0,724971;-0,0465946;-63,3539;-194,624;;;;184;0,992163;0,000535133;0,578725;-0,125653;-167,652;-2822,86
;185;0,582916;0,00907952;0,725799;-0,0462813;-63,1534;-194,622;;;;185;0,992084;0,000537427;0,578645;-0,125711;-167,646;-2812,77
;186;0,581685;0,00901746;0,726623;-0,0459704;-62,9536;-,195;;;;186;0,992005;0,000539702;0,578566;-0,125769;-167,641;-2802,83
;187;0,580463;0,00895603;0,727445;-0,045662;-62,7546;-194,618;;;;187;0,991925;0,000541959;0,578488;-0,125826;-167,635;-2793,06
;188;0,579249;0,00889519;0,728263;-0,0453559;-62,5563;-194,616;;;;188;0,991845;0,000544197;0,578411;-0,125882;-167,629;-2783,43
;189;0,578042;0,00883496;0,729079;-0,0450522;-62,3588;-194,614;;;;189;0,991765;0,000546417;0,578334;-0,125937;-167,622;-2773,96
;190;0,576844;0,00877532;0,729891;-0,0447509;-62,1621;-194,612;;;;190;0,991685;0,000548619;0,578259;-0,125992;-167,616;-2764,64
;191;0,575654;0,00871626;0,730701;-0,0444519;-61,9661;-,195;;;;191;0,991604;0,000550802;0,578185;-0,126046;-,168;-2755,47
;192;0,574471;0,00865778;0,731508;-0,0441552;-61,7709;-194,608;;;;192;0,991523;0,000552966;0,578112;-0,1261;-167,603;-2746,44
;193;0,573297;0,00859986;0,732311;-0,0438608;-61,5764;-194,606;;;;193;0,991442;0,000555112;0,57804;-0,126152;-167,597;-2737,55
;194;0,57213;0,0085425;0,733112;-0,0435687;-61,3827;-194,604;;;;194;0,99136;0,000557238;0,577969;-0,126204;-,168;-2728,8
;195;0,57097;0,0084857;0,73391;-0,0432788;-61,1897;-194,603;;;;195;0,991278;0,000559347;0,577898;-0,126256;-167,583;-2720,19
;196;0,569818;0,00842944;0,734705;-0,0429911;-60,9975;-194,601;;;;196;0,991196;0,000561436;0,577829;-0,126306;-167,576;-2711,72
;197;0,568674;0,00837373;0,735498;-0,0427056;-60,806;-194,599;;;;197;0,991114;0,000563507;0,577761;-0,126356;-167,569;-2703,38
;198;0,567536;0,00831854;0,736287;-0,0424223;-60,6152;-194,597;;;;198;0,991031;0,000565559;0,577693;-0,126406;-167,562;-2695,17
;199;0,566407;0,00826388;0,737074;-0,0421411;-60,4251;-194,595;;;;199;0,990948;0,000567592;0,577627;-0,126454;-167,555;-2687,09
;200;0,565284;0,00820974;0,737857;-0,0418621;-60,2357;-194,593;;;;200;0,990865;0,000569607;0,577561;-0,126502;-167,548;-2679,14
;201;0,564169;0,00815611;0,738638;-0,0415852;-60,0471;-194,591;;;;201;0,990781;0,000571603;0,577497;-0,126549;-,168;-2671,31
;202;0,563061;0,00810298;0,739416;-0,0413105;-59,8592;-,195;;;;202;0,990698;0,00057358;0,577433;-0,126596;-167,533;-2663,6
;203;0,561959;0,00805035;0,740192;-0,0410377;-59,672;-194,588;;;;203;0,990614;0,000575538;0,57737;-0,126642;-167,525;-2656,02
;204;0,560865;0,00799822;0,740964;-0,0407671;-59,4855;-194,586;;;;204;0,990529;0,000577478;0,577308;-0,126687;-167,518;-2648,55
;205;0,559778;0,00794657;0,741734;-0,0404985;-59,2997;-194,584;;;;205;0,990445;0,000579398;0,577247;-0,126732;-,168;-2641,2
;206;0,558698;0,0078954;0,742501;-0,0402319;-59,1146;-194,583;;;;206;0,99036;0,000581301;0,577187;-0,126776;-167,502;-2633,97
;207;0,557624;0,00784471;0,743266;-0,0399673;-58,9301;-194,581;;;;207;0,990275;0,000583184;0,577128;-0,126819;-167,494;-2626,85
;208;0,556557;0,00779448;0,744028;-0,0397048;-58,7464;-194,579;;;;208;0,990189;0,000585049;0,577069;-0,126862;-167,486;-2619,84
;209;0,555497;0,00774472;0,744787;-0,0394441;-58,5634;-194,577;;;;209;0,990104;0,000586895;0,577012;-0,126904;-167,478;-2612,94
;210;0,554443;0,00769541;0,745543;-0,0391855;-5,8381;-194,576;;;;210;0,990018;0,000588723;0,576955;-0,126946;-,167;-2606,15
;211;0,553396;0,00764655;0,746297;-0,0389287;-58,1994;-194,574;;;;211;0,989932;0,000590532;0,5769;-0,126987;-167,461;-2599,47
;212;0,552356;0,00759814;0,747048;-0,0386739;-58,0184;-194,572;;;;212;0,989846;0,000592322;0,576845;-0,127027;-167,453;-2592,89
;213;0,551322;0,00755017;0,747796;-0,038421;-57,838;-194,571;;;;213;0,989759;0,000594094;0,576791;-0,127067;-167,445;-2586,42
;214;0,550294;0,00750263;0,748542;-0,03817;-57,6584;-194,569;;;;214;0,989673;0,000595848;0,576737;-0,127106;-167,436;-2580,04
;215;0,549273;0,00745552;0,749285;-0,0379208;-57,4794;-194,567;;;;215;0,989586;0,000597583;0,576685;-0,127144;-167,427;-2573,77
;216;0,548258;0,00740884;0,750026;-0,0376735;-57,3011;-194,566;;;;216;0,989498;0,000599299;0,576633;-0,127182;-167,419;-2567,59
;217;0,547249;0,00736257;0,750764;-0,037428;-57,1234;-194,564;;;;217;0,989411;0,000600998;0,576583;-0,127219;-,167;-2561,51
;218;0,546246;0,00731672;0,751499;-0,0371843;-56,9464;-194,563;;;;218;0,989323;0,000602678;0,576533;-0,127256;-167,401;-2555,53
;219;0,54525;0,00727128;0,752232;-0,0369425;-56,7701;-194,561;;;;219;0,989235;0,000604339;0,576483;-0,127292;-167,392;-2549,64
;220;0,544259;0,00722624;0,752962;-0,0367024;-56,5943;-194,559;;;;220;0,989147;0,000605983;0,576435;-0,127328;-167,383;-2543,85
;221;0,543275;0,00718159;0,75369;-0,0364641;-56,4193;-194,558;;;;221;0,989059;0,000607608;0,576388;-0,127363;-167,374;-2538,14
;222;0,542296;0,00713735;0,754415;-0,0362275;-56,2449;-194,556;;;;222;0,98897;0,000609216;0,576341;-0,127397;-167,365;-2532,53
;223;0,541324;0,00709349;0,755138;-0,0359927;-56,0711;-194,555;;;;223;0,988882;0,000610805;0,576295;-0,127431;-167,356;-2527
;224;0,540357;0,00705002;0,755859;-0,0357596;-55,898;-194,553;;;;224;0,988793;0,000612376;0,576249;-0,127464;-167,346;-2521,56
;225;0,539396;0,00700692;0,756576;-0,0355282;-55,7254;-194,552;;;;225;0,988704;0,00061393;0,576205;-0,127497;-167,337;-2516,21
;226;0,538441;0,00696421;0,757292;-0,0352985;-55,5536;-,195;;;;226;0,988614;0,000615466;0,576161;-0,127529;-167,327;-2510,94
;227;0,537491;0,00692186;0,758005;-0,0350704;-55,3823;-194,549;;;;227;0,988525;0,000616984;0,576118;-0,127561;-167,318;-2505,75
;228;0,536547;0,00687988;0,758715;-0,0348441;-55,2117;-194,547;;;;228;0,988435;0,000618484;0,576076;-0,127592;-167,308;-2500,65
;229;0,535609;0,00683827;0,759423;-0,0346194;-55,0417;-194,546;;;;229;0,988345;0,000619966;0,576035;-0,127622;-167,298;-2495,63
;230;0,534676;0,00679701;0,760129;-0,0343963;-54,8723;-194,544;;;;230;0,988255;0,000621431;0,575994;-0,127652;-167,289;-2490,68
;231;0,533749;0,00675611;0,760832;-0,0341748;-54,7035;-194,543;;;;231;0,988165;0,000622879;0,575954;-0,127682;-167,279;-2485,82
;232;0,532827;0,00671556;0,761532;-0,033955;-54,5354;-194,541;;;;232;0,988074;0,000624309;0,575914;-0,127711;-167,269;-2481,03
;233;0,531911;0,00667535;0,762231;-0,0337367;-54,3678;-,195;;;;233;0,987983;0,000625722;0,575876;-0,127739;-167,259;-2476,32
;234;0,531;0,00663549;0,762927;-0,03352;-54,2009;-194,538;;;;234;0,987892;0,000627117;0,575838;-0,127767;-167,249;-2471,68
;235;0,530095;0,00659596;0,76362;-0,0333049;-54,0346;-194,537;;;;235;0,987801;0,000628496;0,575801;-0,127794;-167,239;-2467,12
;236;0,529194;0,00655677;0,764312;-0,0330913;-53,8688;-194,536;;;;236;0,98771;0,000629857;0,575764;-0,127821;-167,229;-2462,63
;237;0,528299;0,00651791;0,765001;-0,0328793;-53,7037;-194,534;;;;237;0,987619;0,000631201;0,575728;-0,127848;-167,218;-2458,22
;238;0,527856;0,00649869;0,765343;-0,0327743;-53,6217;-194,534;;;;238;0,987527;0,000632529;0,575693;-0,127874;-167,208;-2453,87
;239;0,526969;0,00646031;0,766028;-0,0325646;-53,4575;-194,532;;;;239;0,987435;0,000633839;0,575659;-0,127899;-167,198;-2449,59
;240;0,526086;0,00642226;0,766711;-0,0323563;-53,2938;-194,531;;;;240;0,987343;0,000635133;0,575625;-0,127924;-167,187;-2445,38
;241;0,525209;0,00638453;0,767392;-0,0321496;-53,1307;-194,529;;;;241;0,987251;0,00063641;0,575592;-0,127948;-167,177;-2441,24
;242;0,524337;0,00634711;0,76807;-0,0319443;-52,9682;-194,528;;;;242;0,987159;0,00063767;0,57556;-0,127972;-167,166;-2437,17
;243;0,52347;0,00631;0,768747;-0,0317405;-52,8063;-194,527;;;;243;0,987067;0,000638914;0,575528;-0,127996;-167,156;-2433,16
;244;0,522608;0,0062732;0,769421;-0,0315381;-52,645;-194,525;;;;244;0,986974;0,000640142;0,575497;-0,128019;-167,145;-2429,22
;245;0,521751;0,0062367;0,770092;-0,0313372;-52,4843;-194,524;;;;245;0,986881;0,000641353;0,575466;-0,128041;-167,134;-2425,34
;246;0,520899;0,0062005;0,770762;-0,0311377;-52,3241;-194,523;;;;246;0,986788;0,000642548;0,575436;-0,128063;-167,124;-2421,53
;247;0,520052;0,0061646;0,771429;-0,0309397;-52,1645;-194,521;;;;247;0,986695;0,000643727;0,575407;-0,128085;-167,113;-2417,77
;248;0,519209;0,00612899;0,772094;-0,030743;-52,0054;-,195;;;;248;0,986602;0,00064489;0,575378;-0,128106;-167,102;-2414,08
;249;0,518372;0,00609367;0,772757;-0,0305478;-51,847;-194,519;;;;249;0,986509;0,000646037;0,57535;-0,128126;-167,091;-2410,45
;250;0,517539;0,00605864;0,773417;-0,0303539;-51,6891;-194,518;;;;250;0,986415;0,000647169;0,575323;-0,128147;-,167;-2406,88
;251;0,51671;0,0060239;0,774075;-0,0301614;-51,5317;-194,516;;;;251;0,986322;0,000648284;0,575296;-0,128166;-167,069;-2403,37
;252;0,515887;0,00598943;0,774732;-0,0299702;-51,3749;-194,515;;;;252;0,986228;0,000649384;0,57527;-0,128186;-167,058;-2399,91
;253;0,515068;0,00595525;0,775385;-0,0297805;-51,2187;-194,514;;;;253;0,986134;0,000650468;0,575244;-0,128205;-167,047;-2396,51
;254;0,514253;0,00592134;0,776037;-0,029592;-51,063;-194,513;;;;254;0,98604;0,000651537;0,575219;-0,128223;-167,035;-2393,17
;255;0,513443;0,0058877;0,776687;-0,0294049;-50,9079;-194,511;;;;255;0,985946;0,00065259;0,575195;-0,128241;-167,024;-2389,89
;256;0,512638;0,00585433;0,777334;-0,0292191;-50,7533;-,195;;;;256;0,985851;0,000653629;0,575171;-0,128259;-167,013;-2386,65
;257;0,511837;0,00582122;0,77798;-0,0290346;-50,5993;-194,509;;;;257;0,985757;0,000654652;0,575148;-0,128276;-167,001;-2383,48
;258;0,511041;0,00578838;0,778623;-0,0288514;-50,4458;-194,508;;;;258;0,985662;0,00065566;0,575125;-0,128293;-,167;-2380,35
;259;0,510249;0,0057558;0,779264;-0,0286694;-50,2928;-194,507;;;;259;0,985568;0,000656653;0,575103;-0,128309;-166,978;-2377,28
;260;0,509461;0,00572348;0,779903;-0,0284888;-50,1404;-194,505;;;;260;0,985473;0,000657631;0,575082;-0,128325;-166,967;-2374,26
;261;0,508678;0,00569141;0,78054;-0,0283094;-49,9885;-194,504;;;;261;0,985378;0,000658595;0,575061;-0,12834;-166,955;-2371,29
;262;0,507899;0,00565959;0,781174;-0,0281313;-49,8371;-194,503;;;;262;0,985283;0,000659544;0,57504;-0,128356;-166,944;-2368,37
;263;0,507124;0,00562803;0,781807;-0,0279544;-49,6863;-194,502;;;;263;0,985187;0,000660478;0,57502;-0,12837;-166,932;-2365,51
;264;0,506354;0,00559671;0,782438;-0,0277787;-49,536;-194,501;;;;264;0,985092;0,000661398;0,575001;-0,128385;-,167;-2362,69
;265;0,505588;0,00556564;0,783066;-0,0276043;-49,3863;-,195;;;;265;0,984997;0,000662304;0,574982;-0,128399;-166,908;-2359,92
;266;0,504826;0,0055348;0,783692;-0,0274311;-49,237;-194,498;;;;266;0,984901;0,000663195;0,574964;-0,128412;-166,897;-2357,19
;267;0,504068;0,00550421;0,784317;-0,027259;-49,0883;-194,497;;;;267;0,984805;0,000664072;0,574946;-0,128425;-166,885;-2354,52
;268;0,503314;0,00547385;0,784939;-0,0270882;-48,9401;-194,496;;;;268;0,98471;0,000664936;0,574929;-0,128438;-166,873;-2351,89
;269;0,502564;0,00544373;0,785559;-0,0269186;-48,7924;-194,495;;;;269;0,984614;0,000665785;0,574912;-0,12845;-166,861;-2349,3
;270;0,501819;0,00541384;0,786178;-0,0267501;-48,6452;-194,494;;;;270;0,984518;0,000666621;0,574896;-0,128462;-166,849;-2346,76
;271;0,501077;0,00538418;0,786794;-0,0265828;-48,4985;-194,493;;;;271;0,984421;0,000667443;0,57488;-0,128474;-166,837;-2344,27
;272;0,500339;0,00535475;0,787408;-0,0264167;-48,3524;-194,492;;;;272;0,984325;0,000668251;0,574865;-0,128485;-166,825;-2341,82
;273;0,499606;0,00532554;0,788021;-0,0262517;-48,2067;-194,491;;;;273;0,984229;0,000669046;0,57485;-0,128496;-166,812;-2339,41
;274;0,498876;0,00529655;0,788631;-0,0260878;-48,0616;-,194;;;;274;0,984133;0,000669827;0,574835;-0,128507;-,167;-2337,05
;275;0,49815;0,00526778;0,789239;-0,0259251;-47,917;-194,488;;;;275;0,984036;0,000670595;0,574822;-0,128517;-166,788;-2334,72
;276;0,497428;0,00523924;0,789845;-0,0257634;-47,7728;-194,487;;;;276;0,983939;0,00067135;0,574808;-0,128527;-166,776;-2332,44
;277;0,49671;0,00521091;0,79045;-0,0256029;-476,292;-194,486;;;;277;0,983843;0,000672092;0,574795;-0,128536;-166,763;-2330,2
;278;0,495996;0,00518279;0,791052;-0,0254435;-47,486;-194,485;;;;278;0,983746;0,000672821;0,574783;-0,128546;-166,751;-2328,01
;279;0,495285;0,00515488;0,791653;-0,0252852;-47,3434;-194,484;;;;279;0,983649;0,000673538;0,574771;-0,128554;-166,739;-2325,85
;280;0,494578;0,00512718;0,792251;-0,025128;-47,2012;-194,483;;;;280;0,983552;0,000674241;0,57476;-0,128563;-166,726;-2323,73
;281;0,493875;0,00509969;0,792848;-0,0249718;-47,0595;-194,482;;;;281;0,983455;0,000674932;0,574749;-0,128571;-166,714;-2321,65
;282;0,493176;0,00507241;0,793442;-0,0248168;-46,9183;-194,481;;;;282;0,983358;0,00067561;0,574738;-0,128579;-166,701;-2319,61
;283;0,492481;0,00504532;0,794035;-0,0246627;-46,7776;-,194;;;;283;0,983261;0,000676276;0,574728;-0,128586;-166,689;-2317,6
;284;0,491789;0,00501844;0,794626;-0,0245097;-46,6374;-194,479;;;;284;0,983163;0,000676929;0,574718;-0,128593;-166,676;-2315,64
;285;0,4911;0,00499176;0,795215;-0,0243578;-46,4976;-194,478;;;;285;0,983066;0,000677571;0,574709;-0,1286;-166,664;-2313,71
;286;0,490416;0,00496527;0,795802;-0,0242069;-46,3584;-194,477;;;;286;0,982968;0,0006782;0,5747;-0,128607;-166,651;-2311,81
;287;0,489734;0,00493898;0,796387;-0,024057;-46,2196;-194,476;;;;287;0,982871;0,000678817;0,574692;-0,128613;-166,638;-2309,96
;288;0,489057;0,00491289;0,79697;-0,0239082;-46,0813;-194,475;;;;288;0,982773;0,000679422;0,574684;-0,128619;-166,626;-2308,13
;289;0,488383;0,00488698;0,797552;-0,0237603;-45,9434;-194,474;;;;289;0,982676;0,000680016;0,574677;-0,128624;-166,613;-2306,35
;290;0,487712;0,00486127;0,798131;-0,0236135;-45,8061;-194,473;;;;290;0,982578;0,000680597;0,57467;-0,12863;-,167;-2304,6
;291;0,487045;0,00483574;0,798709;-0,0234676;-45,6692;-194,472;;;;291;0,98248;0,000681168;0,574663;-0,128635;-166,587;-2302,88
;292;0,486381;0,0048104;0,799285;-0,0233228;-45,5327;-194,471;;;;292;0,982382;0,000681726;0,574657;-0,128639;-166,574;-2301,19
;293;0,485721;0,00478524;0,799859;-0,0231789;-45,3968;-,194;;;;293;0,982284;0,000682274;0,574651;-0,128644;-166,561;-2299,54
;294;0,485064;0,00476026;0,800431;-0,023036;-45,2612;-194,469;;;;294;0,982186;0,00068281;0,574645;-0,128648;-166,549;-2297,93
;295;0,484411;0,00473546;0,801001;-0,022894;-45,1262;-194,468;;;;295;0,982088;0,000683334;0,57464;-0,128651;-166,536;-2296,34
;296;0,483761;0,00471084;0,80157;-0,022753;-44,9916;-194,468;;;;296;0,98199;0,000683848;0,574635;-0,128655;-166,523;-2294,79
;297;0,483114;0,0046864;0,802137;-0,022613;-44,8575;-194,467;;;;297;0,981892;0,000684351;0,574631;-0,128658;-,167;-2293,27
