Laissez-faire;t;Ns;Ni;a_t;Utility;Lambda_s;Lambda_i;;;Optimal-policy;t;Ns;Ni;a_t;Utility;Lambda_s;Lambda_i
;298;0,48247;0,00466214;0,802701;-0,0224739;-44,7238;-194,466;;;;298;0,981793;0,000684843;0,574627;-0,128661;-166,497;-2291,77
;299;0,48183;0,00463805;0,803265;-0,0223357;-44,5905;-194,465;;;;299;0,981695;0,000685324;0,574624;-0,128664;-166,483;-2290,32
;300;0,481193;0,00461413;0,803826;-0,0221985;-44,4578;-194,464;;;;300;0,981597;0,000685794;0,57462;-0,128666;-,166;-2288,89
;301;0,48056;0,00459038;0,804386;-0,0220621;-44,3254;-194,463;;;;301;0,981498;0,000686254;0,574618;-0,128668;-166,457;-2287,49
;302;0,479929;0,0045668;0,804943;-0,0219267;-44,1935;-194,462;;;;302;0,9814;0,000686703;0,574615;-0,12867;-166,444;-2286,12
;303;0,479302;0,00454338;0,805499;-0,0217922;-44,0621;-194,461;;;;303;0,981301;0,000687142;0,574613;-0,128671;-166,431;-2284,78
;304;0,478678;0,00452013;0,806054;-0,0216586;-43,9311;-,194;;;;304;0,981202;0,000687571;0,574611;-0,128673;-166,418;-2283,46
;305;0,478057;0,00449705;0,806606;-0,0215259;-43,8005;-194,459;;;;305;0,981104;0,000687989;0,57461;-0,128674;-166,404;-2282,18
;306;0,477439;0,00447412;0,807157;-0,0213941;-43,6704;-194,459;;;;306;0,981005;0,000688398;0,574609;-0,128674;-166,391;-2280,93
;307;0,476824;0,00445136;0,807706;-0,0212631;-43,5407;-194,458;;;;307;0,980906;0,000688796;0,574608;-0,128675;-166,378;-2279,7
;308;0,476212;0,00442876;0,808253;-0,0211331;-43,4115;-194,457;;;;308;0,980807;0,000689185;0,574608;-0,128675;-166,364;-2278,5
;309;0,475604;0,00440632;0,808799;-0,0210039;-43,2827;-194,456;;;;309;0,980708;0,000689563;0,574608;-0,128675;-166,351;-2277,33
;310;0,474998;0,00438403;0,809343;-0,0208755;-43,1543;-194,455;;;;310;0,98061;0,000689933;0,574608;-0,128675;-166,338;-2276,18
;311;0,474395;0,00436189;0,809885;-0,020748;-43,0264;-194,454;;;;311;0,980511;0,000690292;0,574609;-0,128674;-166,324;-2275,06
;312;0,473796;0,00433991;0,810425;-0,0206214;-42,8988;-194,453;;;;312;0,980412;0,000690642;0,57461;-0,128674;-166,311;-2273,97
;313;0,473199;0,00431809;0,810964;-0,0204956;-42,7717;-194,453;;;;313;0,980313;0,000690982;0,574612;-0,128673;-166,297;-2272,9
;314;0,472606;0,00429641;0,811501;-0,0203706;-42,6451;-194,452;;;;314;0,980214;0,000691314;0,574613;-0,128671;-166,284;-2271,86
;315;0,472015;0,00427488;0,812037;-0,0202464;-42,5188;-194,451;;;;315;0,980114;0,000691635;0,574615;-0,12867;-,166;-2270,84
;316;0,471427;0,0042535;0,81257;-0,0201231;-42,393;-,194;;;;316;0,980015;0,000691948;0,574618;-0,128668;-166,257;-2269,85
;317;0,470842;0,00423227;0,813102;-0,0200006;-42,2676;-194,449;;;;317;0,979916;0,000692252;0,57462;-0,128666;-166,243;-2268,88
;318;0,47026;0,00421118;0,813633;-0,0198789;-42,1426;-194,449;;;;318;0,979817;0,000692547;0,574623;-0,128664;-,166;-2267,93
;319;0,469681;0,00419023;0,814162;-0,019758;-42,018;-194,448;;;;319;0,979718;0,000692833;0,574626;-0,128662;-166,216;-2267,01
;320;0,469105;0,00416943;0,814689;-0,0196379;-41,8938;-194,447;;;;320;0,979618;0,00069311;0,57463;-0,128659;-166,202;-2266,12
;321;0,468531;0,00414877;0,815214;-0,0195186;-41,7701;-194,446;;;;321;0,979519;0,000693379;0,574634;-0,128656;-166,189;-2265,25
;322;0,467961;0,00412825;0,815738;-0,0194001;-41,6468;-194,445;;;;322;0,97942;0,000693638;0,574638;-0,128653;-166,175;-2264,39
;323;0,467393;0,00410787;0,81626;-0,0192823;-41,5238;-194,445;;;;323;0,97932;0,00069389;0,574642;-0,12865;-166,161;-2263,57
;324;0,466828;0,00408762;0,816781;-0,0191654;-41,4013;-194,444;;;;324;0,979221;0,000694133;0,574647;-0,128646;-166,148;-2262,76
;325;0,466265;0,00406751;0,8173;-0,0190492;-41,2792;-194,443;;;;325;0,979122;0,000694368;0,574652;-0,128643;-166,134;-2261,98
;326;0,465705;0,00404754;0,817817;-0,0189337;-41,1575;-194,442;;;;326;0,979022;0,000694594;0,574657;-0,128639;-,166;-2261,22
;327;0,465149;0,0040277;0,818333;-0,018819;-41,0362;-194,442;;;;327;0,978923;0,000694812;0,574663;-0,128635;-166,106;-2260,48
;328;0,464594;0,00400799;0,818847;-0,0187051;-40,9152;-194,441;;;;328;0,978823;0,000695023;0,574669;-0,12863;-166,093;-2259,76
;329;0,464043;0,00398842;0,819359;-0,0185919;-40,7947;-,194;;;;329;0,978724;0,000695225;0,574675;-0,128626;-166,079;-2259,06
;330;0,463494;0,00396897;0,81987;-0,0184794;-40,6746;-194,439;;;;330;0,978624;0,000695419;0,574681;-0,128621;-166,065;-2258,39
;331;0,462947;0,00394966;0,82038;-0,0183677;-40,5549;-194,439;;;;331;0,978525;0,000695606;0,574688;-0,128616;-166,051;-2257,73
;332;0,462404;0,00393047;0,820887;-0,0182568;-40,4356;-194,438;;;;332;0,978425;0,000695785;0,574695;-0,128611;-166,037;-2257,1
;333;0,461863;0,00391141;0,821394;-0,0181465;-40,3166;-194,437;;;;333;0,978326;0,000695956;0,574702;-0,128606;-166,023;-2256,48
;334;0,461324;0,00389247;0,821898;-0,0180369;-40,1981;-194,436;;;;334;0,978226;0,000696119;0,57471;-0,1286;-166,009;-2255,88
;335;0,460788;0,00387366;0,822401;-0,0179281;-40,0799;-194,436;;;;335;0,978126;0,000696276;0,574717;-0,128594;-165,995;-2255,31
;336;0,460255;0,00385497;0,822903;-0,01782;-39,9622;-194,435;;;;336;0,978027;0,000696424;0,574725;-0,128588;-165,981;-2254,75
;337;0,459724;0,00383641;0,823403;-0,0177126;-39,8448;-194,434;;;;337;0,977927;0,000696566;0,574733;-0,128582;-165,967;-2254,21
;338;0,459196;0,00381797;0,823901;-0,0176059;-39,7278;-194,434;;;;338;0,977827;0,0006967;0,574742;-0,128576;-165,954;-2253,69
;339;0,45867;0,00379964;0,824398;-0,0174998;-39,6112;-194,433;;;;339;0,977728;0,000696827;0,574751;-0,12857;-,166;-2253,19
;340;0,458147;0,00378144;0,824894;-0,0173945;-39,495;-194,432;;;;340;0,977628;0,000696947;0,57476;-0,128563;-165,925;-2252,71
;341;0,457626;0,00376335;0,825387;-0,0172898;-39,3791;-194,431;;;;341;0,977528;0,00069706;0,574769;-0,128556;-165,911;-2252,25
;342;0,457108;0,00374538;0,82588;-0,0171859;-39,2636;-194,431;;;;342;0,977429;0,000697166;0,574778;-0,128549;-165,897;-2251,8
;343;0,456592;0,00372753;0,826371;-0,0170825;-39,1486;-,194;;;;343;0,977329;0,000697265;0,574788;-0,128542;-165,883;-2251,37
;344;0,456078;0,00370979;0,82686;-0,0169799;-39,0338;-194,429;;;;344;0,977229;0,000697358;0,574798;-0,128535;-165,869;-2250,96
;345;0,455567;0,00369217;0,827348;-0,0168779;-38,9195;-194,429;;;;345;0,97713;0,000697444;0,574808;-0,128527;-165,855;-2250,57
;346;0,455058;0,00367466;0,827834;-0,0167766;-38,8055;-194,428;;;;346;0,97703;0,000697523;0,574818;-0,12852;-165,841;-2250,19
;347;0,454552;0,00365726;0,828319;-0,0166759;-38,6919;-194,427;;;;347;0,97693;0,000697595;0,574829;-0,128512;-165,827;-2249,83
;348;0,454048;0,00363998;0,828802;-0,0165759;-38,5787;-194,427;;;;348;0,97683;0,000697662;0,57484;-0,128504;-165,813;-2249,49
;349;0,453546;0,0036228;0,829284;-0,0164766;-38,4658;-194,426;;;;349;0,976731;0,000697721;0,574851;-0,128496;-165,799;-2249,17
;350;0,453047;0,00360574;0,829765;-0,0163778;-38,3533;-194,425;;;;350;0,976631;0,000697775;0,574862;-0,128487;-165,784;-2248,86
;351;0,45255;0,00358878;0,830244;-0,0162797;-38,2412;-194,425;;;;351;0,976531;0,000697822;0,574873;-0,128479;-,166;-2248,56
;352;0,452056;0,00357193;0,830721;-0,0161823;-38,1294;-194,424;;;;352;0,976431;0,000697863;0,574885;-0,12847;-165,756;-2248,28
;353;0,451563;0,00355519;0,831197;-0,0160854;-38,018;-194,423;;;;353;0,976332;0,000697898;0,574897;-0,128461;-165,742;-2248,02
;354;0,451073;0,00353855;0,831672;-0,0159892;-37,907;-194,423;;;;354;0,976232;0,000697927;0,574909;-0,128453;-165,728;-2247,77
;355;0,450585;0,00352202;0,832145;-0,0158936;-37,7963;-194,422;;;;355;0,976132;0,00069795;0,574921;-0,128443;-165,713;-2247,54
;356;0,4501;0,00350559;0,832616;-0,0157986;-37,686;-194,422;;;;356;0,976033;0,000697967;0,574934;-0,128434;-165,699;-2247,33
;357;0,449617;0,00348926;0,833087;-0,0157043;-37,576;-194,421;;;;357;0,975933;0,000697978;0,574946;-0,128425;-165,685;-2247,12
;358;0,449136;0,00347304;0,833556;-0,0156105;-37,4664;-,194;;;;358;0,975833;0,000697984;0,574959;-0,128415;-165,671;-2246,94
;359;0,448657;0,00345692;0,834023;-0,0155173;-37,3571;-,194;;;;359;0,975733;0,000697984;0,574972;-0,128406;-165,656;-2246,76
;360;0,44818;0,0034409;0,834489;-0,0154247;-37,2482;-194,419;;;;360;0,975634;0,000697978;0,574986;-0,128396;-165,642;-2246,61
;361;0,447705;0,00342498;0,834954;-0,0153327;-37,1397;-194,419;;;;361;0,975534;0,000697966;0,574999;-0,128386;-165,628;-2246,46
;362;0,447233;0,00340915;0,835417;-0,0152413;-37,0315;-194,418;;;;362;0,975434;0,00069795;0,575013;-0,128376;-165,613;-2246,33
;363;0,446763;0,00339343;0,835878;-0,0151505;-36,9236;-194,417;;;;363;0,975335;0,000697927;0,575027;-0,128366;-165,599;-2246,22
;364;0,446295;0,0033778;0,836339;-0,0150603;-36,8161;-194,417;;;;364;0,975235;0,0006979;0,575041;-0,128355;-165,585;-2246,12
;365;0,445829;0,00336227;0,836798;-0,0149706;-36,709;-194,416;;;;365;0,975135;0,000697867;0,575055;-0,128345;-,166;-2246,03
;366;0,445365;0,00334684;0,837255;-0,0148815;-36,6021;-194,416;;;;366;0,975036;0,000697829;0,575069;-0,128334;-165,556;-2245,95
;367;0,444904;0,0033315;0,837712;-0,014793;-36,4957;-194,415;;;;367;0,974936;0,000697785;0,575084;-0,128323;-165,541;-2245,89
;368;0,444444;0,00331625;0,838166;-0,014705;-36,3895;-194,414;;;;368;0,974836;0,000697737;0,575099;-0,128312;-165,527;-2245,84
;369;0,443986;0,0033011;0,83862;-0,0146176;-36,2837;-194,414;;;;369;0,974737;0,000697684;0,575114;-0,128301;-165,513;-2245,8
;370;0,443531;0,00328604;0,839072;-0,0145308;-36,1783;-194,413;;;;370;0,974637;0,000697625;0,575129;-0,12829;-165,498;-2245,78
;371;0,443078;0,00327108;0,839523;-0,0144445;-36,0732;-194,413;;;;371;0,974537;0,000697562;0,575144;-0,128279;-165,484;-2245,77
;372;0,442626;0,0032562;0,839972;-0,0143587;-35,9684;-194,412;;;;372;0,974438;0,000697494;0,575159;-0,128267;-165,469;-2245,77
;373;0,442177;0,00324142;0,84042;-0,0142735;-35,8639;-194,412;;;;373;0,974338;0,000697421;0,575175;-0,128256;-165,455;-2245,79
;374;0,44173;0,00322672;0,840867;-0,0141889;-35,7598;-194,411;;;;374;0,974239;0,000697343;0,575191;-0,128244;-165,441;-2245,81
;375;0,441284;0,00321211;0,841312;-0,0141047;-35,656;-,194;;;;375;0,974139;0,000697261;0,575207;-0,128233;-165,426;-2245,85
;376;0,440841;0,0031976;0,841756;-0,0140211;-35,5526;-,194;;;;376;0,97404;0,000697174;0,575223;-0,128221;-165,412;-2245,9
;377;0,4404;0,00318316;0,842198;-0,0139381;-35,4495;-194,409;;;;377;0,97394;0,000697082;0,575239;-0,128209;-165,397;-2245,96
;378;0,43996;0,00316882;0,84264;-0,0138555;-35,3467;-194,409;;;;378;0,973841;0,000696986;0,575255;-0,128197;-165,383;-2246,04
;379;0,439523;0,00315456;0,84308;-0,0137735;-35,2442;-194,408;;;;379;0,973741;0,000696885;0,575272;-0,128184;-165,368;-2246,12
;380;0,439087;0,00314039;0,843518;-0,013692;-35,1421;-194,408;;;;380;0,973642;0,00069678;0,575289;-0,128172;-165,354;-2246,22
;381;0,438654;0,0031263;0,843956;-0,013611;-35,0403;-194,407;;;;381;0,973542;0,000696671;0,575305;-0,12816;-165,339;-2246,32
;382;0,438222;0,0031123;0,844392;-0,0135305;-34,9388;-194,407;;;;382;0,973443;0,000696558;0,575322;-0,128147;-165,325;-2246,44
;383;0,437793;0,00309838;0,844826;-0,0134505;-34,8376;-194,406;;;;383;0,973344;0,00069644;0,57534;-0,128134;-,165;-2246,57
;384;0,437365;0,00308454;0,84526;-0,013371;-34,7368;-194,406;;;;384;0,973244;0,000696318;0,575357;-0,128122;-165,296;-2246,71
;385;0,436939;0,00307079;0,845692;-0,0132921;-34,6363;-194,405;;;;385;0,973145;0,000696192;0,575374;-0,128109;-165,281;-2246,86
;386;0,436515;0,00305712;0,846123;-0,0132136;-34,5361;-194,404;;;;386;0,973046;0,000696062;0,575392;-0,128096;-165,267;-2247,02
;387;0,436093;0,00304352;0,846552;-0,0131356;-34,4362;-194,404;;;;387;0,972946;0,000695928;0,57541;-0,128083;-165,252;-2247,19
;388;0,435672;0,00303001;0,846981;-0,0130581;-34,3366;-194,403;;;;388;0,972847;0,00069579;0,575428;-0,12807;-165,237;-2247,38
;389;0,435254;0,00301658;0,847408;-0,0129811;-34,2374;-194,403;;;;389;0,972748;0,000695648;0,575446;-0,128056;-165,223;-2247,57
;390;0,434837;0,00300323;0,847833;-0,0129045;-34,1384;-194,402;;;;390;0,972649;0,000695502;0,575464;-0,128043;-165,208;-2247,77
;391;0,434422;0,00298995;0,848258;-0,0128285;-34,0398;-194,402;;;;391;0,972549;0,000695352;0,575482;-0,128029;-165,194;-2247,98
;392;0,434009;0,00297676;0,848681;-0,0127529;-33,9415;-194,401;;;;392;0,97245;0,000695198;0,5755;-0,128016;-165,179;-2248,2
;393;0,433598;0,00296364;0,849103;-0,0126778;-33,8435;-194,401;;;;393;0,972351;0,000695041;0,575519;-0,128002;-165,165;-2248,43
;394;0,433189;0,00295059;0,849523;-0,0126032;-33,7458;-,194;;;;394;0,972252;0,00069488;0,575538;-0,127988;-,165;-2248,67
;395;0,432781;0,00293763;0,849943;-0,012529;-33,6484;-,194;;;;395;0,972153;0,000694716;0,575556;-0,127975;-165,135;-2248,92
;396;0,432375;0,00292473;0,850361;-0,0124553;-33,5513;-194,399;;;;396;0,972054;0,000694548;0,575575;-0,127961;-165,121;-2249,18
;397;0,431971;0,00291192;0,850778;-0,0123821;-33,4546;-194,399;;;;397;0,971955;0,000694376;0,575594;-0,127947;-165,106;-2249,45
;398;0,431569;0,00289918;0,851194;-0,0123093;-33,3581;-194,399;;;;398;0,971856;0,000694201;0,575613;-0,127932;-165,092;-2249,73
;399;0,431168;0,00288651;0,851608;-0,012237;-33,2619;-194,398;;;;399;0,971757;0,000694023;0,575633;-0,127918;-165,077;-2250,02
;400;0,430769;0,00287391;0,852021;-0,0121651;-33,1661;-194,398;;;;400;0,971658;0,000693841;0,575652;-0,127904;-165,062;-2250,31
;401;0,430372;0,00286139;0,852433;-0,0120936;-33,0705;-194,397;;;;401;0,971559;0,000693656;0,575672;-0,12789;-165,048;-2250,62
;402;0,429977;0,00284894;0,852844;-0,0120227;-32,9753;-194,397;;;;402;0,97146;0,000693467;0,575691;-0,127875;-165,033;-2250,93
;403;0,429583;0,00283656;0,853253;-0,0119521;-32,8803;-194,396;;;;403;0,971361;0,000693276;0,575711;-0,12786;-165,018;-2251,25
;404;0,429191;0,00282425;0,853662;-0,011882;-32,7857;-194,396;;;;404;0,971262;0,000693081;0,575731;-0,127846;-165,004;-2251,58
;405;0,428801;0,00281201;0,854069;-0,0118123;-32,6913;-194,395;;;;405;0,971164;0,000692883;0,575751;-0,127831;-164,989;-2251,92
;406;0,428412;0,00279984;0,854475;-0,0117431;-32,5972;-194,395;;;;406;0,971065;0,000692682;0,575771;-0,127816;-164,974;-2252,27
;407;0,428025;0,00278775;0,854879;-0,0116743;-32,5035;-194,394;;;;407;0,970966;0,000692477;0,575791;-0,127801;-,165;-2252,62
;408;0,42764;0,00277572;0,855283;-0,0116059;-32,41;-194,394;;;;408;0,970867;0,00069227;0,575811;-0,127787;-164,945;-2252,99
;409;0,427256;0,00276375;0,855685;-0,0115379;-32,3168;-194,393;;;;409;0,970769;0,00069206;0,575832;-0,127771;-,165;-2253,36
;410;0,426874;0,00275186;0,856086;-0,0114704;-32,2239;-194,393;;;;410;0,97067;0,000691846;0,575852;-0,127756;-164,916;-2253,74
;411;0,426494;0,00274003;0,856486;-0,0114033;-32,1313;-194,393;;;;411;0,970571;0,00069163;0,575873;-0,127741;-164,901;-2254,12
;412;0,426115;0,00272827;0,856885;-0,0113366;-32,039;-194,392;;;;412;0,970473;0,000691411;0,575894;-0,127726;-164,886;-2254,52
;413;0,425737;0,00271658;0,857282;-0,0112703;-31,947;-194,392;;;;413;0,970374;0,000691189;0,575914;-0,127711;-164,872;-2254,92
;414;0,425362;0,00270495;0,857679;-0,0112044;-31,8552;-194,391;;;;414;0,970276;0,000690965;0,575935;-0,127695;-164,857;-2255,33
;415;0,424988;0,00269339;0,858074;-0,0111389;-31,7638;-194,391;;;;415;0,970177;0,000690737;0,575956;-0,12768;-164,842;-2255,74
;416;0,424615;0,0026819;0,858468;-0,0110739;-31,6726;-,194;;;;416;0,970079;0,000690507;0,575978;-0,127664;-164,828;-2256,17
;417;0,424244;0,00267046;0,858861;-0,0110092;-31,5817;-,194;;;;417;0,969981;0,000690275;0,575999;-0,127649;-164,813;-2256,6
;418;0,423875;0,00265909;0,859253;-0,0109449;-31,4911;-194,389;;;;418;0,969882;0,000690039;0,57602;-0,127633;-164,798;-2257,04
;419;0,423507;0,00264779;0,859643;-0,010881;-31,4008;-194,389;;;;419;0,969784;0,000689801;0,576042;-0,127617;-164,784;-2257,48
;420;0,423141;0,00263655;0,860033;-0,0108176;-31,3108;-194,389;;;;420;0,969686;0,000689561;0,576063;-0,127601;-164,769;-2257,94
;421;0,422777;0,00262537;0,860421;-0,0107545;-31,221;-194,388;;;;421;0,969587;0,000689318;0,576085;-0,127585;-164,754;-2258,4
;422;0,422413;0,00261425;0,860808;-0,0106918;-31,1316;-194,388;;;;422;0,969489;0,000689072;0,576106;-0,127569;-,165;-2258,86
;423;0,422052;0,00260319;0,861194;-0,0106294;-31,0424;-194,387;;;;423;0,969391;0,000688824;0,576128;-0,127553;-164,725;-2259,33
;424;0,421692;0,0025922;0,861579;-0,0105675;-30,9534;-194,387;;;;424;0,969293;0,000688574;0,57615;-0,127537;-,165;-2259,81
;425;0,421333;0,00258126;0,861963;-0,010506;-30,8648;-194,387;;;;425;0,969195;0,000688321;0,576172;-0,127521;-164,695;-2260,3
;426;0,420976;0,00257039;0,862345;-0,0104448;-30,7764;-194,386;;;;426;0,969097;0,000688066;0,576194;-0,127505;-164,681;-2260,79
;427;0,42062;0,00255958;0,862727;-0,010384;-30,6883;-194,386;;;;427;0,968999;0,000687808;0,576216;-0,127489;-164,666;-2261,29
;428;0,420266;0,00254882;0,863107;-0,0103236;-30,6005;-194,385;;;;428;0,968901;0,000687548;0,576238;-0,127472;-164,651;-2261,8
;429;0,419914;0,00253813;0,863487;-0,0102635;-30,513;-194,385;;;;429;0,968803;0,000687286;0,57626;-0,127456;-164,637;-2262,31
;430;0,419562;0,00252749;0,863865;-0,0102038;-30,4257;-194,385;;;;430;0,968705;0,000687022;0,576283;-0,12744;-164,622;-2262,83
;431;0,419213;0,00251691;0,864242;-0,0101445;-30,3387;-194,384;;;;431;0,968607;0,000686756;0,576305;-0,127423;-164,607;-2263,35
;432;0,418864;0,00250639;0,864618;-0,0100855;-30,252;-194,384;;;;432;0,968509;0,000686487;0,576328;-0,127406;-164,592;-2263,88
;433;0,418518;0,00249593;0,864992;-0,0100269;-30,1655;-194,383;;;;433;0,968411;0,000686217;0,57635;-0,12739;-164,578;-2264,42
;434;0,418172;0,00248552;0,865366;-0,00996871;-30,0793;-194,383;;;;434;0,968314;0,000685944;0,576373;-0,127373;-164,563;-2264,96
;435;0,417828;0,00247517;0,865739;-0,00991083;-29,9934;-194,383;;;;435;0,968216;0,000685669;0,576396;-0,127356;-164,548;-2265,51
;436;0,417486;0,00246487;0,86611;-0,0098533;-29,9077;-194,382;;;;436;0,968118;0,000685393;0,576419;-0,12734;-164,534;-2266,06
;437;0,417144;0,00245463;0,866481;-0,00979612;-29,8223;-194,382;;;;437;0,968021;0,000685114;0,576442;-0,127323;-164,519;-2266,62
;438;0,416805;0,00244445;0,86685;-0,00973929;-29,7371;-194,381;;;;438;0,967923;0,000684833;0,576465;-0,127306;-164,504;-2267,18
;439;0,416466;0,00243432;0,867219;-0,00968281;-29,6523;-194,381;;;;439;0,967826;0,00068455;0,576488;-0,127289;-164,489;-2267,76
;440;0,416129;0,00242425;0,867586;-0,00962667;-29,5676;-194,381;;;;440;0,967728;0,000684266;0,576511;-0,127272;-164,475;-2268,33
;441;0,415794;0,00241423;0,867952;-0,00957088;-29,4833;-,194;;;;441;0,967631;0,000683979;0,576534;-0,127255;-,164;-2268,91
;442;0,41546;0,00240426;0,868317;-0,00951542;-29,3992;-,194;;;;442;0,967533;0,000683691;0,576557;-0,127238;-164,445;-2269,5
;443;0,415127;0,00239435;0,868681;-0,00946031;-29,3153;-,194;;;;443;0,967436;0,000683401;0,576581;-0,127221;-164,431;-2270,09
;444;0,414795;0,00238449;0,869044;-0,00940552;-29,2318;-194,379;;;;444;0,967339;0,000683109;0,576604;-0,127204;-164,416;-2270,69
;445;0,414465;0,00237468;0,869406;-0,00935108;-29,1484;-194,379;;;;445;0,967241;0,000682816;0,576627;-0,127186;-164,401;-2271,29
