"beta","gamma","pi","v","rho","ni0","ns0","R0","Health_mean","Health_q025","Health_q975","Social_mean","Social_q025","Social_q975","Total_mean","Total_q025","Total_q975","Peak_mean","Peak_q025","Peak_q975"
0.361241657747716,0.141597217587469,0.0047891062767912,28898.7036804406,0.00182633081134628,0.000522973920327649,0.999477026079672,2.5511917811843,8030.02025920047,5897.83493250584,9361.91324529768,1289.96111347182,1222.39458843789,1365.35529995568,9319.98137267229,7134.24055832237,10701.7838751859,71.1,38.475,97.75
0.396413243633546,0.164987902352515,0.00568809454524982,33598.9147754169,0.00166512175510082,0.000261692373654933,0.999738307626345,2.40268066919576,8169.07888750348,5197.74792263926,12016.9694910047,1489.99695726842,1409.68202851286,1568.17264520473,9659.0758447719,6690.8501740703,13560.3402575396,91.7,43.45,214.85
0.459328457467206,0.155294023097354,0.0081700718293906,24194.7473649576,0.00184824587040658,0.000357761132742288,0.999642238867258,2.95779868603993,9007.40726299637,1764.06555069828,11713.4439519691,1944.69563676813,471.900361927483,2241.94826063279,10952.1028997645,2236.39140633656,13885.1905078412,68.8,7.975,118.15
0.338267510512192,0.141438908502233,0.00703258253155236,21777.0502158141,0.00191387758590704,0.000645297683415398,0.999354702316585,2.39161567417534,7612.48149871219,5380.69751195227,9936.87308362413,1212.72523024544,1162.47925205774,1271.96621261061,8825.20672895762,6582.3528605983,11115.261679989,90.9,52.8,123.2
0.457744550818724,0.154979307394672,0.00414536760908759,22617.2142234759,0.00024566650354364,0.000558983117906296,0.999441016882094,2.95358495604207,7791.94344102792,5747.6900438914,9977.45129340211,1381.00245823085,1329.06259418841,1435.91802077437,9172.94589925878,7127.85202086804,11378.4388977152,44.9,27.675,89.3
0.339728194397195,0.163137414812444,0.00580932709355013,28790.3737591102,0.00180400472742622,0.000500576849466538,0.999499423150533,2.0824664580334,7023.29903428674,5080.9173244848,8243.45709086068,964.059557905944,861.676985536181,1070.23292373044,7987.35859219268,5976.05374114843,9233.8731646568,108.9,54,235.55
0.443108208559167,0.163456422835468,0.00770836016017608,32181.1375167756,0.00167331278827925,0.000547933362643335,0.999452066637357,2.71086446694842,10700.0016696669,8515.30103231353,13536.9853600707,2316.69898117891,2246.14207333758,2399.10760398576,13016.7006508458,10809.7397797418,15911.7329899673,70.2,57.225,99.15
0.388532490698138,0.153559860125462,0.00839432653002256,40206.7169760519,0.00188366925865255,0.000569799893657596,0.999430200106342,2.5301696053949,11787.1389835131,9481.8049638901,15002.9229317941,2370.67630805474,2184.82859031342,2546.17094365758,14157.8152915679,11910.4389274742,17313.6868940922,98,59.8,155.45
0.487627972180779,0.162138501614357,0.00775683897694328,57025.7690897915,0.00181345244453561,0.000524088853638219,0.999475911146362,3.00747797300231,13266.8924046502,9841.09085641567,15737.2689333276,3768.05435411931,3419.74094159187,4028.54406429688,17034.9467587695,13704.8049236772,19324.2160808854,110.4,42.725,240.125
0.482836146034992,0.169418610365265,0.0109638332081977,36435.12862662,0.00159715730146941,0.000382174967726918,0.999617825032273,2.84995931081008,14803.8970436414,12573.0186001163,17357.4235324925,3576.40122130103,3480.03905808375,3684.8242944841,18380.2982649424,16154.6097806968,20956.534297802,88,44.475,120.775
0.4643854468658,0.157680459271865,0.00446422545722755,24749.6928987392,0.00255952845644187,0.000377532897921234,0.999622467102079,2.94510460592413,5630.58970443845,3250.29719731203,6887.2760286011,1211.70177353625,1139.38741064077,1277.33997026853,6842.2914779747,4464.5464103364,8149.9586375625,53.1,27.475,83.525
0.391094840137668,0.127818559207041,0.010256818706372,53371.0374201695,0.00207842179504518,0.000493112352875644,0.999506887647124,3.05976567537559,16995.2774636433,12827.4203161594,20851.1250751297,4116.46890967188,3944.87061211135,4222.60166376933,21111.7463733152,16928.069611022,25032.7497117803,125.1,38.175,320.075
0.458030754482813,0.133151821020302,0.00520670508648873,28820.1800496573,0.00139553337766833,0.000532136218737126,0.999467863781263,3.439913558621,9141.02901236637,7427.26202948205,10847.8848245594,2269.04832186014,2222.03217185047,2308.77918540173,11410.0773342265,9705.99394200919,13148.7417971946,64,35.125,123.4
0.487003893078841,0.166103464632561,0.0054466262332959,36504.2384903751,0.00239573166767436,0.000306461237268356,0.999693538762732,2.9319309754083,8275.37611439485,6891.91576305517,9317.8007115078,1993.07447059806,1883.97122391341,2103.27614095441,10268.4505849929,8897.22959312773,11344.2659254563,54.6,36.9,86.625
0.468126948932057,0.165732901840529,0.00606751244462467,28843.3978753391,0.00211741490785345,0.000827268650582388,0.999172731349418,2.82458669179941,8005.85018712862,6144.55999075766,9760.51641888437,1778.48941157789,1719.09553977686,1850.63993392544,9784.33959870651,7878.94284553841,11592.5251903418,67.8,35.8,130.55
0.409556575439685,0.121086090188877,0.00704779285352813,31680.3131918804,0.0016846233398291,0.000400484828276827,0.999599515171723,3.38235857480272,10926.8058218116,8080.6711722467,12222.3818981885,2865.58404113626,2793.22650258525,2899.56541289833,13792.3898629478,10931.2671450443,15104.0785866472,73.1,32.925,139.75
0.452931452289353,0.166549891727014,0.00911415519728173,31723.7744647796,0.00109293786347777,0.000513480803653824,0.999486519196346,2.71949412631104,13848.9090018976,10315.1179250212,16338.4556088252,2916.93009921372,2766.53867361612,3055.28546305815,16765.8391011113,13269.4069345686,19310.4864910225,67.5,44.9,104.825
0.452893796997386,0.126796055406536,0.00530422562108308,22424.8152835606,0.000808535362062756,0.000412654384442548,0.999587345615557,3.57182875717473,8879.91236598235,7587.23052247401,10607.9193384168,2083.3668142936,2047.42649818324,2112.3272609695,10963.279180276,9651.58846752838,12701.5811380626,57,34,93.725
0.400728059860907,0.147453146078025,0.00579195574875105,30073.551896567,0.00138763316969901,0.000606498179975339,0.999393501820025,2.7176636817831,9091.54612516565,5299.25406443625,11313.203800043,1815.41332369454,1684.1918975934,1954.11262767908,10906.9594488602,7004.84433900046,13194.2288286932,73.4,38.925,122.55
0.337701383946227,0.143003812554438,0.00875941038886225,37492.9497295328,0.00226203786725033,0.000527729265170601,0.999472270734829,2.36148517940857,9489.01224176896,6829.67677234395,11867.5409065409,1887.95072387611,1640.70043353973,2035.17866917014,11376.9629656451,8732.79872973426,13740.3451760274,102.6,44.925,169.275
0.48378142954558,0.152907515418916,0.00440418532088478,45550.1306126449,0.00162537252805879,0.000556628031939808,0.99944337196806,3.16388261374975,10437.3555652359,6696.57652413757,14302.1428279779,2539.65732236692,2436.49253423719,2633.6038341218,12977.0128876029,9182.97811752276,16899.6213068755,52.4,26.45,85.2
0.463525255298097,0.123662526445547,0.0063717872283137,34693.0317456374,0.00284364715612034,0.000654302665187132,0.999345697334813,3.74830814654434,10439.7196288366,9216.269625856,13454.8385942507,2787.84094724003,2704.49119213535,2862.81136873053,13227.5605760766,12020.8388620217,16224.1577068235,62.9,34.25,93.85
0.454097986043194,0.150270600953316,0.00203833015165596,31518.9146735063,0.00240934013465321,0.000696408055059513,0.99930359194494,3.02186843708882,4357.52155796034,2990.79540131121,5153.22510321476,829.72481112954,805.011564198623,846.485746614703,5187.24636908988,3816.59624453134,5965.70934062537,45.2,34,56.775
0.415694162262569,0.112865611434333,0.00468907041249372,43378.4489325608,0.00183044799332193,0.000638534313961873,0.999361465686038,3.68308962295772,10129.9069023639,8330.65954724792,13445.6031497371,2924.08273025807,2825.71541442978,2976.45887879922,13053.989632622,11269.2897946045,16347.5608148639,78.8,51.025,111.1
0.440037929079368,0.127705172682828,0.00740792817421754,39470.6288375886,0.00291541686418377,0.000422540883539855,0.99957745911646,3.44573301014407,11212.7029117896,7166.55176285737,13673.3820385645,2913.46860441542,2824.14971277027,3046.63749777032,14126.1715162051,10189.7575179592,16565.5350119081,69.1,36.125,133.325
0.388595859973003,0.170270276028452,0.00646186288681845,28656.4795763365,0.00217539760853356,0.000537427208341138,0.999462572791659,2.2822295766295,7841.09366121598,6030.78733082947,11128.6630303685,1286.25823399882,1174.3888617913,1374.66561574818,9127.3518952148,7342.55029024125,12469.4227424929,70,45.225,108.375
0.359150095224568,0.109756290918123,0.00736231545770902,42091.0320265596,0.00140034281596704,0.000522379914098939,0.999477620085901,3.27225065843826,13347.137987357,10210.673885389,17750.1812708186,3688.9260209016,3562.11260584222,3864.83712544799,17036.0640082586,13794.7836378843,21527.5842352155,101.2,38.675,159.325
0.507478179017885,0.117092080247828,0.0066285725847188,36529.048713761,0.00176781713979628,0.000167937182731492,0.999832062817269,4.33400942184816,12411.8333145914,9348.97163639293,14681.0248509626,4089.08120858712,3984.67067254176,4154.0525897537,16500.9145231785,13442.5505186515,18796.3896306727,63.6,35.275,85.525
0.461671681918597,0.139586764312647,0.00487990932858258,32160.179377301,0.00179392772909458,0.000457638677645812,0.999542361322354,3.30741731991539,8990.03814526769,6930.9072052384,10322.9929588778,2134.43778178339,2106.33641345381,2175.18908920069,11124.4759270511,9068.06225025434,12463.0081807627,47,31.9,81.725
0.530287152455343,0.124741479514066,0.00194359226226297,47288.6557121406,0.00205465161506357,0.000434010851628655,0.999565989148371,4.25108916874395,7037.49401188584,4592.41366499135,8766.9900824029,1791.68911955141,1763.81035227913,1824.36020829931,8829.18313143725,6390.92076540459,10551.6591187197,55.5,34.025,78.975
